Reconnaissance,T1595,Pre-compromise,,,,,,,,,,,,,,,,,,,,,,,,,,,
Reconnaissance,T1595.001,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Reconnaissance,T1595.002,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Reconnaissance,T1595.003,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Reconnaissance,T1592,Pre-compromise,,,,,,,,,,,,,,,,,,,,,,,,,,,
Reconnaissance,T1592.004,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Reconnaissance,T1592.003,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Reconnaissance,T1592.001,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Reconnaissance,T1592.002,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Reconnaissance,T1589,Pre-compromise,,,,,,,,,,,,,,,,,,,,,,,,,,,
Reconnaissance,T1589.001,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Reconnaissance,T1589.002,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Reconnaissance,T1589.003,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Reconnaissance,T1590,Pre-compromise,,,,,,,,,,,,,,,,,,,,,,,,,,,
Reconnaissance,T1590.002,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Reconnaissance,T1590.001,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Reconnaissance,T1590.005,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Reconnaissance,T1590.006,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Reconnaissance,T1590.004,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Reconnaissance,T1590.003,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Reconnaissance,T1591,Pre-compromise,,,,,,,,,,,,,,,,,,,,,,,,,,,
Reconnaissance,T1591.002,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Reconnaissance,T1591.001,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Reconnaissance,T1591.003,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Reconnaissance,T1591.004,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Reconnaissance,T1598,Software Configuration,User Training,,,,,,,,,,,,,,,,,,,,,,,,,,
Reconnaissance,T1598.002,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Reconnaissance,T1598.003,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Reconnaissance,T1598.001,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Reconnaissance,T1598.004,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Reconnaissance,T1597,Pre-compromise,,,,,,,,,,,,,,,,,,,,,,,,,,,
Reconnaissance,T1597.002,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Reconnaissance,T1597.001,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Reconnaissance,T1596,Pre-compromise,,,,,,,,,,,,,,,,,,,,,,,,,,,
Reconnaissance,T1596.004,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Reconnaissance,T1596.001,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Reconnaissance,T1596.003,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Reconnaissance,T1596.005,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Reconnaissance,T1596.002,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Reconnaissance,T1593,Application Developer Guidance,Audit,,,,,,,,,,,,,,,,,,,,,,,,,,
Reconnaissance,T1593.003,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Reconnaissance,T1593.002,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Reconnaissance,T1593.001,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Reconnaissance,T1594,Pre-compromise,,,,,,,,,,,,,,,,,,,,,,,,,,,
Resource Development,T1650,Pre-compromise,,,,,,,,,,,,,,,,,,,,,,,,,,,
Resource Development,T1583,Pre-compromise,,,,,,,,,,,,,,,,,,,,,,,,,,,
Resource Development,T1583.005,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Resource Development,T1583.002,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Resource Development,T1583.001,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Resource Development,T1583.008,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Resource Development,T1583.004,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Resource Development,T1583.007,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Resource Development,T1583.003,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Resource Development,T1583.006,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Resource Development,T1586,Pre-compromise,,,,,,,,,,,,,,,,,,,,,,,,,,,
Resource Development,T1586.003,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Resource Development,T1586.002,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Resource Development,T1586.001,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Resource Development,T1584,Pre-compromise,,,,,,,,,,,,,,,,,,,,,,,,,,,
Resource Development,T1584.005,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Resource Development,T1584.002,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Resource Development,T1584.001,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Resource Development,T1584.008,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Resource Development,T1584.004,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Resource Development,T1584.007,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Resource Development,T1584.003,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Resource Development,T1584.006,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Resource Development,T1587,Pre-compromise,,,,,,,,,,,,,,,,,,,,,,,,,,,
Resource Development,T1587.002,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Resource Development,T1587.003,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Resource Development,T1587.004,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Resource Development,T1587.001,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Resource Development,T1585,Pre-compromise,,,,,,,,,,,,,,,,,,,,,,,,,,,
Resource Development,T1585.003,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Resource Development,T1585.002,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Resource Development,T1585.001,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Resource Development,T1588,Pre-compromise,,,,,,,,,,,,,,,,,,,,,,,,,,,
Resource Development,T1588.007,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Resource Development,T1588.003,,,,,,,,,,,,,,,,,,,,,,,,,,,,
